-- Merging decision tree log ---
application
INJECTED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\main\AndroidManifest.xml:15:5-55:19
INJECTED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\cbd75f182728970c4d012085e2f4c473\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\cbd75f182728970c4d012085e2f4c473\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\fcf7b4c8afc7c6490938fb27bdd874d7\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\fcf7b4c8afc7c6490938fb27bdd874d7\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\a71e94a9af27d8be7bba2f5ad6168a4e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\a71e94a9af27d8be7bba2f5ad6168a4e\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\fe48bf9d599b11384fa2ac203fc8d1ba\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\fe48bf9d599b11384fa2ac203fc8d1ba\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\0cd05549972ea67c107cabc4d9d95206\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\0cd05549972ea67c107cabc4d9d95206\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\9ddcd0a05e2396ae29049a73895080a6\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment-ktx:1.7.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\9ddcd0a05e2396ae29049a73895080a6\transformed\jetified-fragment-ktx-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\01fc2f9b2411b4fb8fca3a3dd53523e1\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\01fc2f9b2411b4fb8fca3a3dd53523e1\transformed\fragment-1.7.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\9283f5d9fa803289da537cdb3afb2f54\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\9283f5d9fa803289da537cdb3afb2f54\transformed\jetified-activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\e981306dccf4b782a2dbeb0129fa721a\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\e981306dccf4b782a2dbeb0129fa721a\transformed\jetified-activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\47424951b11eda12349cdccd8cb63e22\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\47424951b11eda12349cdccd8cb63e22\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\4c3648fd86732f9d14e10556a0b50ec2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\4c3648fd86732f9d14e10556a0b50ec2\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\448bb534bf5b09166dfcbbb3d4a401ee\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\448bb534bf5b09166dfcbbb3d4a401ee\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\5db9121cac36be20f7d99a2e9c417cf0\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\5db9121cac36be20f7d99a2e9c417cf0\transformed\jetified-lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\3233d47596d0c5ad1171079d35532e43\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\3233d47596d0c5ad1171079d35532e43\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\c0a92ca994ba31ca576c28f0761e4170\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\c0a92ca994ba31ca576c28f0761e4170\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\a79b11853eaa6a1095078cde8761ec53\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\a79b11853eaa6a1095078cde8761ec53\transformed\jetified-lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\ac5935d8097050d1d37eaf46ca1f9b72\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\ac5935d8097050d1d37eaf46ca1f9b72\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\769086c11bf3f368e14608db12aba616\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\769086c11bf3f368e14608db12aba616\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\cb4dfe4dcceca1c98dd6bc43d8122485\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\cb4dfe4dcceca1c98dd6bc43d8122485\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\2c98c1e43c4143582f099201425364c4\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\2c98c1e43c4143582f099201425364c4\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\a3dab0e8f6629bd64278529764ccfd89\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\a3dab0e8f6629bd64278529764ccfd89\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\d52260d2bf01901a8e4484e7246ccbf9\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\d52260d2bf01901a8e4484e7246ccbf9\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\b570ddbe8f6d2a6a52078ad7ac2ab303\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\b570ddbe8f6d2a6a52078ad7ac2ab303\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\b7d2c654749817c0853b18a9373685aa\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\b7d2c654749817c0853b18a9373685aa\transformed\jetified-datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\fc75f7ed10ffff73d8c63530d49afb46\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\fc75f7ed10ffff73d8c63530d49afb46\transformed\jetified-datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\b666e225fec392a03ad6fbebfb0f8dba\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\b666e225fec392a03ad6fbebfb0f8dba\transformed\jetified-datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\c866642dbe17526cf4899998f000bd4a\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\c866642dbe17526cf4899998f000bd4a\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\4f6240938cb022b344af5f84ae48a2fc\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\4f6240938cb022b344af5f84ae48a2fc\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\a41adb1c3ab0ffa90a7177b6b60c9bee\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\a41adb1c3ab0ffa90a7177b6b60c9bee\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\0620e3856d085a68130764595b2a8987\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\0620e3856d085a68130764595b2a8987\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\fc3c3cb1c7b7b6a120d1ab8a91774aa8\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\fc3c3cb1c7b7b6a120d1ab8a91774aa8\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\7431f74e1fbfbd10280b597b662442f0\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:22.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\7431f74e1fbfbd10280b597b662442f0\transformed\jetified-play-services-measurement-base-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\9b45f1c193a00e90ddce3fa2c8923d43\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\9b45f1c193a00e90ddce3fa2c8923d43\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\c4afbb4459b09452e6ee81286e8aa171\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\c4afbb4459b09452e6ee81286e8aa171\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\e5fcad463e473edb22b5c5f3c0593b45\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\e5fcad463e473edb22b5c5f3c0593b45\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\f57bc6ca4f4dca50ff0eb1139c3265da\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\f57bc6ca4f4dca50ff0eb1139c3265da\transformed\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\6052bc2c0c533e4dd9d334aa54a26b3d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\6052bc2c0c533e4dd9d334aa54a26b3d\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\32b80b8922ebe76f4a32cb25c65c7f2f\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\32b80b8922ebe76f4a32cb25c65c7f2f\transformed\coordinatorlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\7b31155e05992c05e2c29fa0409a5862\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\7b31155e05992c05e2c29fa0409a5862\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\a6209f9bf3b96ef24c2097a80f0a7aa0\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\a6209f9bf3b96ef24c2097a80f0a7aa0\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\af05e1dc7331d820abb7e9d12de5281e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\af05e1dc7331d820abb7e9d12de5281e\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\8444c17ce8a7056d807a8c34c1d219e6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\8444c17ce8a7056d807a8c34c1d219e6\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\51a480c4d8fabb548c6b5726c75ff021\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\51a480c4d8fabb548c6b5726c75ff021\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\ec5e620080d0e8602ca9b463bf1cb2b9\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\ec5e620080d0e8602ca9b463bf1cb2b9\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\9b1ceec358df9fff4d21c0e63bdc187e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\9b1ceec358df9fff4d21c0e63bdc187e\transformed\core-1.13.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\f4f9b590ae261a3f9128f8ddea2a012c\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\f4f9b590ae261a3f9128f8ddea2a012c\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\d69d6e74349aa18c0a8a59203f2f2c5a\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\d69d6e74349aa18c0a8a59203f2f2c5a\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\05e167a7d55f6cc1ecf7d0785574685c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\05e167a7d55f6cc1ecf7d0785574685c\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\a44d1a0f2b86b1b8121a6fe1ea0c75fe\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\a44d1a0f2b86b1b8121a6fe1ea0c75fe\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\823e00bcbb7b7bd234a29090e9325eb8\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\823e00bcbb7b7bd234a29090e9325eb8\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\d0cdd8cc7599cabdda04b4ae1c67cf6d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\d0cdd8cc7599cabdda04b4ae1c67cf6d\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\64fd78334223fad997ac460bdcfe46c0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\64fd78334223fad997ac460bdcfe46c0\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\a4345c3b61e4c8756628796ec936105e\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\a4345c3b61e4c8756628796ec936105e\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\5cdd69ea14f9c3b995a91b0b0a832be8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\5cdd69ea14f9c3b995a91b0b0a832be8\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\8d553a76375d31e0d94a52038d571893\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\8d553a76375d31e0d94a52038d571893\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\9087e7ea94c508c3574de5b88455a5f7\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\9087e7ea94c508c3574de5b88455a5f7\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\d501c2b57fb7a7c778175f9d7bbafef8\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\d501c2b57fb7a7c778175f9d7bbafef8\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\21a9159a6c258be0cdf21e8bf09a0436\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
